filename	sha256	size
UBERON_0006920.byTargetGene.tsv.gz	bdd7dd007ec438daa5b34d1d2654b6560b1b01c8ba71fc2601ca75f6e8cb12c6	1283506
UBERON_0006920.byTargetGene.tsv.gz.tbi	b79c49b3986716ab3ec2dcef56849a012f5905f1522609b31c8f129c06f5a4a3	136619
UBERON_0007610.byEnhancer.tsv.gz	24c48fc81e4e5601296e73f1444f5fcab827eaf6b4a295785268a1fa24abf82c	3226517
UBERON_0007610.byEnhancer.tsv.gz.tbi	1f0192894b9409b7dc41f5b6d6f61cc9b84dd0a9795b556ee3c5e9d31a16bc17	286413
UBERON_0007610.byTargetGene.tsv.gz	ef213770e00e3659cea61f70cf2a716a3b11553b6ae35c2186222a11f79c14e7	3670676
UBERON_0007610.byTargetGene.tsv.gz.tbi	a8891f936664b7ff0e9f2ee712cf2b7aa04d4a18e1c789cb47a006dd589d80cd	152378
UBERON_0008367.byEnhancer.tsv.gz	fe2eb64e2a52655899103780b9994b7136260999378be49b72aaefea54d90ef3	2351748
UBERON_0008367.byEnhancer.tsv.gz.tbi	ac7f14698cc7ac7555e9489c0419b08a5ab08ed885231dbb78e3f093b49751c3	269249
UBERON_0008367.byTargetGene.tsv.gz	adab5c9a096c77c3a1e57fda20d0dd092a86ecf53c39e6d9fe87d53165aacaf6	2643243
UBERON_0008367.byTargetGene.tsv.gz.tbi	2ff6203d40c269fbd8383fa33e9841d6a9fe322101126bdab3cfa69ed8a4063e	147749
UBERON_0008450.byEnhancer.tsv.gz	23d21cc00fe6c0a9d4160fc161d3dae4c0bd10443b9e0568455ba0e9d0a2e383	5216692
UBERON_0008450.byEnhancer.tsv.gz.tbi	a89a9b930c71864b6a2fecf0ed155b2c750ee4210910a222882b604f183fa230	310109
UBERON_0008450.byTargetGene.tsv.gz	0a8f51f860cd52b4a68ccd71c5844d208a46584f1c5090ad427e21b198b41029	5994496
UBERON_0008450.byTargetGene.tsv.gz.tbi	7cdd501eac98191e9b158f7960fbe0d82335eadbea90edbb7b1b7b7987a2f2b9	157439
UBERON_0008952.byEnhancer.tsv.gz	7341e05e4414b7feee69a4d6bbc0cfd74a53817dfac7a599c72a173602509105	7127637
UBERON_0008952.byEnhancer.tsv.gz.tbi	a4fd23bf3b02d9c9e124d24cb6c4eeacf00cb1b43be69bd4f20732df4ee7c0f8	319864
UBERON_0008952.byTargetGene.tsv.gz	345bc53f665241b930a1de926a9a695640bb6ff65e99a0a75d569f88de730a1d	8259041
UBERON_0008952.byTargetGene.tsv.gz.tbi	57963bc19c0067c1d9fe9b309bd1827dddba8341fad789284e36364c3c6a00a8	162313
UBERON_0008953.byEnhancer.tsv.gz	5018b3ccc5b173e1bb0184ae9aa5899dc22735f6024c05a1f03e89799948cafb	3421290
UBERON_0008953.byEnhancer.tsv.gz.tbi	01b9204f2da0b2c134e6b4eb057dcdeea6c21c9a015c6af9feda2bd86024f0d2	268953
UBERON_0008953.byTargetGene.tsv.gz	1b3c81daf420d442e944d13ee24e16388b3dab922d8003ef761db8a607a8c638	3884459
UBERON_0008953.byTargetGene.tsv.gz.tbi	f82881a00cb4aa745b0fba582c4ef6b4d1e7a79678acc7e29f077867a039be0c	153231
UBERON_0008971.byEnhancer.tsv.gz	12770c57364e95325ae5096b540668689ff9400cf29d910b34c3cb41700327ff	2366559
UBERON_0008971.byEnhancer.tsv.gz.tbi	4d242ba14c3bcea59b5820776c50bc68528a84c53c3e4f4eae1296d57314551a	252526
UBERON_0008971.byTargetGene.tsv.gz	ca16561ae512165deb11f32addba6dd8b765446fce3f9fa15b5c3f6e90b7a5e2	2683282
UBERON_0008971.byTargetGene.tsv.gz.tbi	17f7ab580d3e1909b62ec1f6ba688eabee7f567a8aa6df03d0aac8f7705f84b7	144126
UBERON_0009834.byEnhancer.tsv.gz	b652298ab0169e26a06210d90b6845281e69709711364860fe685ce0af0ddae3	44895098
UBERON_0009834.byEnhancer.tsv.gz.tbi	495ba30b4ac1e06e1f65a44ac2a6f8456bf552dcba59e02e72125154eba66b34	379516
UBERON_0009834.byTargetGene.tsv.gz	60fd6b2a881d4215a2a2e220b2531d239f4e8abc2cf720111460bac79e5e1360	56593990
UBERON_0009834.byTargetGene.tsv.gz.tbi	e2e98f8e56d224ed7f013b6d9e949d1aae744a6fa45e6ab0a2a6b7766fe6a51a	185221
UBERON_0010414.byEnhancer.tsv.gz	7084cca11beb048ee3999c0d94dba80b0dbda748e5314b267ac308a86c9c395b	2142549
UBERON_0010414.byEnhancer.tsv.gz.tbi	024da82d320af33fc01cf328be804686c59661f89f38a713d525745028a48a06	277109
UBERON_0010414.byTargetGene.tsv.gz	854652f772496ef81d960cbc492a49e98b77bc58da6e6840ec08de0800cd8eaf	2396377
UBERON_0010414.byTargetGene.tsv.gz.tbi	a90c8b7365a30e93a0b4a51fb4a12e18ec116b988dabd1cb4224368a3bf66aa8	148084
UBERON_0010754.byEnhancer.tsv.gz	8809ddea649c9e5db29765fe637863aecffecedd7febe80a668512aaa5528895	1188069
UBERON_0010754.byEnhancer.tsv.gz.tbi	ff5ec4f593cff501e389762a27ed5248098a087dd5059b89be8972506d5d685c	235589
UBERON_0010754.byTargetGene.tsv.gz	1015b5a795d220684abd7c04c291dc16371756a8638f4968d8862cacb3d15d88	1330961
UBERON_0010754.byTargetGene.tsv.gz.tbi	a4b03bc85ab5bcaac1f367dca306bba4ba3bf30df318872ea0880dfb3f8acbc1	137930
UBERON_0011907.byEnhancer.tsv.gz	9a2a5790cbddc0af23c4e60cb32f9bf08d3bbc44e0be8023ab6e44ffc9541804	6043667
UBERON_0011907.byEnhancer.tsv.gz.tbi	1710a9245d222977675e4be45999810dc1a3709187d2ff734e61b90dcfa7dee6	309714
UBERON_0011907.byTargetGene.tsv.gz	393fff8758529e0ce7db15b479bc8c9cf2ab31d2ee5f7735ce82ca8bdce98393	7022579
UBERON_0011907.byTargetGene.tsv.gz.tbi	db2d1807dfa001a8ea52370159c52ddf4d3ee367647ec670be204df6aec505d4	159219
UBERON_0012314.byEnhancer.tsv.gz	7fa2b86baa54954edd632ce8f88e9678efb97798efa712470b68a109fd224762	1080580
UBERON_0012314.byEnhancer.tsv.gz.tbi	f763ee0204df4b2bee7cd807b4510dbc537344bf23f0a1f202ef5435d019364e	251649
UBERON_0012314.byTargetGene.tsv.gz	465d0f0eb6a51c336682aee99cf875ea1b74bea3518800511b1181acb9fff535	1214956
UBERON_0012314.byTargetGene.tsv.gz.tbi	773d19ba9fa8d6de98e85d8a3af9ff6a5f17f8a7eec49128f436024db17dd8af	139335
UBERON_0015143.byEnhancer.tsv.gz	232ca3a32f7f472653eb74567927c20ce94e4a2612a7b943b0c6e09e32adf8b5	1196026
UBERON_0015143.byEnhancer.tsv.gz.tbi	cbbc14aaa370d75d97546c62e2573aa6d4f89b18c9d1f7cbbcac27574e66c797	224070
UBERON_0015143.byTargetGene.tsv.gz	fe2c8bbe332262964ff6af6e37012a4e35c9359e405da6c4b382fa55be20caba	1339426
UBERON_0015143.byTargetGene.tsv.gz.tbi	d08b502db98c90f44a46892fd10392e9ec07be13dd67ed5f4e5f0c0e214b4729	137336
UBERON_0018115.byEnhancer.tsv.gz	e3ecd4301a3d4728815009cd1fff6f8b6f80f3e9249725731a74530bab93edd6	3578885
UBERON_0018115.byEnhancer.tsv.gz.tbi	390499b668c24b01ee44e6c06de341de94ce8554461149de5b235e7018329702	299645
UBERON_0018115.byTargetGene.tsv.gz	389d6e788c0755fadada580bbba053bd614f2ebf4bb137ea7e265e5a6fcf5012	4094695
UBERON_0018115.byTargetGene.tsv.gz.tbi	6285d5d161c7d2a3a81b175db8651c9e5bf38ed856144dfcc2d5e4ee23130543	148216
UBERON_0018116.byEnhancer.tsv.gz	8b3abfd490624d7edd546ec3b52f5dcec11955b7c5cacc387aa24885acf1231d	3587364
UBERON_0018116.byEnhancer.tsv.gz.tbi	85ac9706ccb407c146d4976480a89acb642a60fbc230d6cfba949047c2da3d38	301066
UBERON_0018116.byTargetGene.tsv.gz	8f8ad84ad11b74ac08a4c6519aabbc93aa886d55381b1834859a8fba4366ab92	4105727
UBERON_0018116.byTargetGene.tsv.gz.tbi	c48cbb15366646955de5013561c8cd03a71d221e00559b721ea45e92e3428824	147782
UBERON_0018117.byEnhancer.tsv.gz	5a40a700e6a334de186f5e91b1bbb7122f32f4e3656ee95235e914ba2eafe6b5	3524280
UBERON_0018117.byEnhancer.tsv.gz.tbi	17d47a4b46fc88a2b52156dfc9675029faf823b3b1162c18dcd18f7d6fe1bfb9	297662
UBERON_0018117.byTargetGene.tsv.gz	9b8a8354678b096e8d0d2290b5aad47536efae7cc829d9987864a4768f281b32	4020888
UBERON_0018117.byTargetGene.tsv.gz.tbi	d251b7c4f50b25971b745b597ebd018f9c513de05ee0cec1dc0fc1c5cce96a5e	148131
UBERON_0018118.byEnhancer.tsv.gz	c1ea53fd23601cfdf737f96fd40b552c5fb74d64bbcd899f2366787afc3dc65b	2767125
UBERON_0018118.byEnhancer.tsv.gz.tbi	5aa7bb18cf4dea0ccc8820dff61adabcb759d7889dd82e7f581a67b8f95a549e	293049
UBERON_0018118.byTargetGene.tsv.gz	a992a63373b0b65c57027a90245979a2c2edb9da1afa80ebf296e31ce0ba7a10	3136924
UBERON_0018118.byTargetGene.tsv.gz.tbi	d401f0e8302a23f1bfde3f80f34060767279efa15500b15db3398af714b78163	147030
UBERON_0036149.byEnhancer.tsv.gz	7b9c13da107acf1fe27acc82f468b5b079739fd41cc3e1777f9c2094b5d90eac	2444461
UBERON_0036149.byEnhancer.tsv.gz.tbi	d39ed38c75ee71d89ca2cbdef83733f9ea4023ccca51851fdb6d81ac4b168e48	235137
UBERON_0036149.byTargetGene.tsv.gz	5b13c54b056d594e55303df147c5fffdd3dc93d6e8d4148f343964705ddac577	2759916
UBERON_0036149.byTargetGene.tsv.gz.tbi	5413850e000714bdeeb4addb7735e16d9d3487449b866aee6eb9b9cabfc580b1	144384
UBERON_8300001.byEnhancer.tsv.gz	53037d9cf81f2ff4409a3073623411dfdaaa18fdce8605b356ceed2048d283f2	1164416
UBERON_8300001.byEnhancer.tsv.gz.tbi	3dc19bd83e26055ad528325317926c53e9ec7579f4661376c4b2d715a7a81be6	236333
UBERON_8300001.byTargetGene.tsv.gz	9c4578afdc25d8d8c66271685cc885066cfc74233ab22ea4224e2eaf3060623c	1306999
UBERON_8300001.byTargetGene.tsv.gz.tbi	c6626621bfc3bf111d43607da94e6087190a59726492bd969727e20965713a60	138499
UBERON_8300002.byEnhancer.tsv.gz	d43e0a25bcd7eda98a90b8f102dd74251729cf56fc879474cf30658d13b48783	1182070
UBERON_8300002.byEnhancer.tsv.gz.tbi	18d053604f275e809a2cbcb929f100905afaf51578cad1efa0e29550aed7f2fa	232427
UBERON_8300002.byTargetGene.tsv.gz	3a749bd4bcd41f71d5fac2858e9021c75bdbead12058100a9ed58f5897483482	1325805
UBERON_8300002.byTargetGene.tsv.gz.tbi	6b6496198af8389f68b21fbf27a46f78375cf9a6ffb80d20923206d7127c468b	137801
UBERON_8300003.byEnhancer.tsv.gz	f9863a00e31e065eff42ae195ae6f491369650a6c5af32cf73d8d22c1f9f801b	1184926
UBERON_8300003.byEnhancer.tsv.gz.tbi	025fc8f9e8874443954532c8ef9a205b6b821eb288651d48151f72e2d40ae8cc	238655
UBERON_8300003.byTargetGene.tsv.gz	a72ba5010f0ca5fcb78051b6d654d2a1dee86f403900ca7024cc6a216a6fe6e8	1328823
UBERON_8300003.byTargetGene.tsv.gz.tbi	18dff31db9d5643940e7a77173b6dfd647725d72fb89f927171353fa9adebd78	138169
UBERON_8300004.byEnhancer.tsv.gz	557163cf566cdf606800719f6beaebadb2fb817e72b1d84780fe4858d23652ab	1184160
UBERON_8300004.byEnhancer.tsv.gz.tbi	95fb351988b6b761e7446382e8e8758561ff2bb7eb6d51de2f9eee9dca3aea60	236491
UBERON_8300004.byTargetGene.tsv.gz	f5e9397cadcf35e169196d5542e680cc3048787e483b0ba82370d5b251fb6f01	1329024
UBERON_8300004.byTargetGene.tsv.gz.tbi	f9bdb7322ff492f958b2592276be3e339f6ddb4213e1685384a54bac38113cad	137948
